timestamp,open,high,low,close,volume
2024-01-02T18:07:00,34575.82,34596.81,34562.27,34583.87,1.73372
2024-01-02T18:08:00,34583.87,34601.85,34569.51,34591.39,1.17616
2024-01-02T18:09:00,34591.39,34611.03,34570.73,34606.40,1.42762
2024-01-02T18:10:00,34606.40,34630.04,34578.99,34587.98,0.92425
2024-01-02T18:11:00,34587.98,34614.77,34566.59,34573.73,0.94047
2024-01-02T18:12:00,34573.73,34592.39,34551.49,34586.32,1.55456
2024-01-02T18:13:00,34586.32,34592.94,34578.82,34585.66,1.08409
2024-01-02T18:14:00,34585.66,34588.72,34583.31,34583.62,1.71786
2024-01-02T18:15:00,34583.62,34593.14,34569.91,34574.11,2.42947
2024-01-02T18:16:00,34574.11,34579.21,34561.98,34568.75,1.21036
2024-01-02T18:17:00,34568.75,34577.75,34553.45,34558.51,1.52556
2024-01-02T18:18:00,34558.51,34573.20,34542.04,34548.09,1.57589
2024-01-02T18:19:00,34548.09,34563.14,34531.11,34563.14,1.58933
2024-01-02T18:20:00,34563.14,34570.14,34548.70,34558.26,1.27813
2024-01-02T18:21:00,34558.26,34575.63,34534.50,34544.37,1.74339
2024-01-02T18:22:00,34544.37,34555.74,34536.97,34542.82,1.62998
2024-01-02T18:23:00,34542.82,34552.24,34537.27,34546.10,1.61820
2024-01-02T18:24:00,34546.10,34552.70,34542.53,34545.57,1.46086
2024-01-02T18:25:00,34545.57,34557.70,34535.45,34552.09,0.84567
2024-01-02T18:26:00,34552.09,34563.32,34541.70,34541.70,1.11538
2024-01-02T18:27:00,34541.70,34553.32,34529.01,34541.45,0.80158
2024-01-02T18:28:00,34541.45,34556.46,34519.94,34528.37,0.89311
2024-01-02T18:29:00,34528.37,34537.22,34513.54,34533.26,1.61451
2024-01-02T18:30:00,34533.26,34539.56,34518.98,34539.56,1.16653
2024-01-02T18:31:00,34539.56,34559.94,34518.13,34519.97,1.06026
2024-01-02T18:32:00,34519.97,34544.78,34499.74,34504.93,0.48188
2024-01-02T18:33:00,34504.93,34521.59,34491.63,34491.63,0.86117
2024-01-02T18:34:00,34491.63,34507.87,34477.83,34507.87,1.07839
2024-01-02T18:35:00,34507.87,34526.00,34495.54,34501.79,1.10272
2024-01-02T18:36:00,34501.79,34518.72,34487.87,34514.25,1.39291
2024-01-02T18:37:00,34514.25,34534.89,34488.54,34499.76,0.84244
2024-01-02T18:38:00,34499.76,34515.58,34485.69,34504.85,1.03109
2024-01-02T18:39:00,34504.85,34506.60,34496.75,34500.76,0.69892
2024-01-02T18:40:00,34500.76,34511.48,34487.18,34511.48,0.79314
2024-01-02T18:41:00,34511.48,34525.07,34497.35,34498.48,0.72353
2024-01-02T18:42:00,34498.48,34513.13,34484.20,34488.28,1.23133
2024-01-02T18:43:00,34488.28,34494.00,34483.09,34489.93,1.80101
2024-01-02T18:44:00,34489.93,34507.59,34467.45,34476.09,1.22010
2024-01-02T18:45:00,34476.09,34487.36,34461.77,34486.06,0.89621
2024-01-02T18:46:00,34486.06,34505.09,34468.58,34468.58,1.13611
2024-01-02T18:47:00,34468.58,34477.77,34457.27,34476.33,1.52510
2024-01-02T18:48:00,34476.33,34482.53,34470.74,34475.77,1.20059
2024-01-02T18:49:00,34475.77,34490.09,34465.99,34484.34,0.99059
2024-01-02T18:50:00,34484.34,34492.40,34481.63,34485.91,0.76746
2024-01-02T18:51:00,34485.91,34505.83,34466.04,34499.70,0.64593
2024-01-02T18:52:00,34499.70,34526.99,34477.85,34477.85,0.57496
2024-01-02T18:53:00,34477.85,34502.76,34452.48,34497.34,0.46255
2024-01-02T18:54:00,34497.34,34512.53,34487.20,34489.09,0.74452
2024-01-02T18:55:00,34489.09,34502.76,34470.17,34502.76,1.04841
2024-01-02T18:56:00,34502.76,34524.60,34480.52,34515.49,0.90729
2024-01-02T18:57:00,34515.49,34524.31,34500.60,34504.11,1.20086
2024-01-02T18:58:00,34504.11,34507.28,34501.44,34501.44,1.49109
2024-01-02T18:59:00,34501.44,34529.88,34473.68,34480.81,1.94635
2024-01-02T19:00:00,34480.81,34494.62,34467.93,34470.52,0.51368
2024-01-02T19:01:00,34470.52,34485.21,34454.52,34483.00,1.47827
2024-01-02T19:02:00,34483.00,34487.49,34479.61,34483.77,0.09155
2024-01-02T19:03:00,34483.77,34509.86,34457.80,34501.32,1.52751
2024-01-02T19:04:00,34501.32,34520.53,34482.78,34511.73,0.08571
2024-01-02T19:05:00,34511.73,34515.50,34507.53,34514.81,0.66600
2024-01-02T19:06:00,34514.81,34540.49,34491.45,34491.78,0.94280
2024-01-02T19:07:00,34491.78,34500.31,34482.90,34493.97,0.79200
2024-01-02T19:08:00,34493.97,34518.30,34473.06,34474.67,1.44770
2024-01-02T19:09:00,34474.67,34493.38,34453.57,34459.01,0.90877
2024-01-02T19:10:00,34459.01,34471.07,34442.94,34448.95,1.64832
2024-01-02T19:11:00,34448.95,34474.65,34426.39,34434.04,1.44730
2024-01-02T19:12:00,34434.04,34454.22,34416.54,34440.33,1.44086
2024-01-02T19:13:00,34440.33,34459.11,34419.43,34423.55,0.76325
2024-01-02T19:14:00,34423.55,34436.97,34408.78,34429.75,0.91283
2024-01-02T19:15:00,34429.75,34442.01,34412.86,34422.96,1.00666
2024-01-02T19:16:00,34422.96,34447.02,34399.37,34434.52,1.18689
2024-01-02T19:17:00,34434.52,34453.33,34422.75,34443.80,0.74322
2024-01-02T19:18:00,34443.80,34460.51,34433.87,34454.33,1.71119
2024-01-02T19:19:00,34454.33,34475.70,34435.45,34463.99,1.56966
2024-01-02T19:20:00,34463.99,34484.65,34445.91,34447.86,1.43978
2024-01-02T19:21:00,34447.86,34465.43,34432.93,34461.76,1.23176
2024-01-02T19:22:00,34461.76,34475.28,34451.60,34458.88,1.63578
2024-01-02T19:23:00,34458.88,34479.84,34434.42,34443.17,0.06168
2024-01-02T19:24:00,34443.17,34457.01,34422.96,34456.98,0.75638
2024-01-02T19:25:00,34456.98,34474.58,34434.58,34444.42,1.55511
2024-01-02T19:26:00,34444.42,34463.55,34418.51,34428.35,1.49356
2024-01-02T19:27:00,34428.35,34439.68,34418.91,34421.32,1.28261
2024-01-02T19:28:00,34421.32,34444.42,34401.36,34401.36,1.35183
2024-01-02T19:29:00,34401.36,34418.25,34384.46,34387.19,1.18699
2024-01-02T19:30:00,34387.19,34401.99,34368.10,34382.59,1.82658
2024-01-02T19:31:00,34382.59,34401.17,34365.43,34394.78,1.33639
2024-01-02T19:32:00,34394.78,34408.21,34380.57,34393.68,1.02199
2024-01-02T19:33:00,34393.68,34409.30,34376.79,34402.72,0.81333
2024-01-02T19:34:00,34402.72,34405.35,34397.32,34402.98,1.77152
2024-01-02T19:35:00,34402.98,34410.64,34394.18,34394.18,1.15835
2024-01-02T19:36:00,34394.18,34418.42,34370.01,34375.16,1.10164
2024-01-02T19:37:00,34375.16,34395.59,34350.54,34358.32,1.48782
2024-01-02T19:38:00,34358.32,34385.03,34334.99,34371.62,1.48530
2024-01-02T19:39:00,34371.62,34398.86,34347.84,34394.80,1.79408
2024-01-02T19:40:00,34394.80,34421.08,34374.75,34375.09,1.49669
2024-01-02T19:41:00,34375.09,34386.55,34361.81,34362.81,1.24331
2024-01-02T19:42:00,34362.81,34373.41,34356.73,34369.27,1.85971
2024-01-02T19:43:00,34369.27,34394.85,34349.03,34349.03,1.04442
2024-01-02T19:44:00,34349.03,34370.25,34330.15,34340.78,1.30457
2024-01-02T19:45:00,34340.78,34354.81,34324.02,34349.13,1.63230
2024-01-02T19:46:00,34349.13,34367.29,34325.17,34329.78,0.52555
2024-01-02T19:47:00,34329.78,34339.63,34310.80,34320.70,1.22391
2024-01-02T19:48:00,34320.70,34346.34,34293.96,34338.49,1.44260
2024-01-02T19:49:00,34338.49,34353.68,34316.06,34323.43,1.36144
2024-01-02T19:50:00,34323.43,34330.53,34315.31,34325.99,0.80022
2024-01-02T19:51:00,34325.99,34343.31,34308.55,34314.40,1.91819
2024-01-02T19:52:00,34314.40,34329.83,34300.71,34325.53,1.44780
2024-01-02T19:53:00,34325.53,34351.73,34298.15,34304.52,1.10358
2024-01-02T19:54:00,34304.52,34331.67,34284.04,34319.38,1.31719
2024-01-02T19:55:00,34319.38,34321.27,34309.91,34318.11,1.33150
2024-01-02T19:56:00,34318.11,34339.52,34294.87,34300.71,2.05322
2024-01-02T19:57:00,34300.71,34315.99,34284.05,34288.85,1.35745
2024-01-02T19:58:00,34288.85,34304.11,34267.79,34296.95,1.18083
2024-01-02T19:59:00,34296.95,34311.41,34290.53,34303.41,1.01705
2024-01-02T20:00:00,34303.41,34316.46,34293.54,34297.05,1.19527
2024-01-02T20:01:00,34297.05,34301.73,34286.81,34295.83,1.59000
2024-01-02T20:02:00,34295.83,34306.06,34282.07,34284.33,1.85778
2024-01-02T20:03:00,34284.33,34301.87,34272.20,34273.34,0.43540
2024-01-02T20:04:00,34273.34,34275.53,34265.93,34273.74,0.57053
2024-01-02T20:05:00,34273.74,34297.89,34254.82,34291.85,1.39128
2024-01-02T20:06:00,34291.85,34315.02,34267.37,34304.36,1.44034
2024-01-02T20:07:00,34304.36,34332.45,34283.88,34325.69,1.23717
2024-01-02T20:08:00,34325.69,34348.62,34308.69,34308.69,1.89193
2024-01-02T20:09:00,34308.69,34324.30,34291.07,34324.30,0.81109
2024-01-02T20:10:00,34324.30,34336.93,34314.41,34331.18,1.27934
2024-01-02T20:11:00,34331.18,34359.60,34310.35,34350.69,1.26143
2024-01-02T20:12:00,34350.69,34367.05,34329.27,34332.60,1.15639
2024-01-02T20:13:00,34332.60,34353.07,34307.91,34315.59,0.61229
2024-01-02T20:14:00,34315.59,34335.82,34296.88,34301.92,1.37310
2024-01-02T20:15:00,34301.92,34324.26,34280.60,34285.25,1.55177
2024-01-02T20:16:00,34285.25,34297.62,34273.22,34280.19,0.47018
2024-01-02T20:17:00,34280.19,34306.66,34256.90,34297.67,0.96888
2024-01-02T20:18:00,34297.67,34304.77,34290.58,34293.53,2.31449
2024-01-02T20:19:00,34293.53,34322.59,34271.20,34274.85,2.60104
2024-01-02T20:20:00,34274.85,34281.76,34268.77,34273.36,1.43162
2024-01-02T20:21:00,34273.36,34294.63,34248.88,34255.83,0.13127
2024-01-02T20:22:00,34255.83,34263.22,34241.00,34251.99,0.53158
2024-01-02T20:23:00,34251.99,34278.08,34224.77,34270.57,1.15740
2024-01-02T20:24:00,34270.57,34284.32,34255.96,34280.83,0.89172
2024-01-02T20:25:00,34280.83,34288.68,34276.46,34286.64,1.83293
2024-01-02T20:26:00,34286.64,34292.93,34280.80,34282.78,1.91817
2024-01-02T20:27:00,34282.78,34289.21,34273.50,34281.32,2.09170
2024-01-02T20:28:00,34281.32,34299.03,34261.81,34271.49,1.99095
2024-01-02T20:29:00,34271.49,34298.08,34245.04,34249.45,0.57867
2024-01-02T20:30:00,34249.45,34264.32,34232.04,34238.63,0.65587
2024-01-02T20:31:00,34238.63,34265.08,34215.20,34221.65,1.12656
2024-01-02T20:32:00,34221.65,34230.10,34219.28,34222.58,0.79351
2024-01-02T20:33:00,34222.58,34236.48,34208.28,34208.28,1.64997
2024-01-02T20:34:00,34208.28,34220.82,34194.53,34198.49,1.13189
2024-01-02T20:35:00,34198.49,34209.73,34181.80,34191.76,1.63721
2024-01-02T20:36:00,34191.76,34211.61,34173.64,34178.54,1.72010
2024-01-02T20:37:00,34178.54,34186.80,34169.15,34174.71,1.34721
2024-01-02T20:38:00,34174.71,34190.99,34156.49,34190.99,1.67813
2024-01-02T20:39:00,34190.99,34206.13,34179.22,34195.18,2.44425
2024-01-02T20:40:00,34195.18,34210.68,34179.97,34209.43,1.20503
2024-01-02T20:41:00,34209.43,34217.77,34197.33,34212.29,1.08626
2024-01-02T20:42:00,34212.29,34217.75,34206.32,34211.35,1.53681
2024-01-02T20:43:00,34211.35,34221.38,34194.94,34221.38,0.53557
2024-01-02T20:44:00,34221.38,34233.33,34208.40,34227.92,1.29527
2024-01-02T20:45:00,34227.92,34250.03,34210.90,34213.26,0.98893
2024-01-02T20:46:00,34213.26,34222.25,34197.91,34220.88,0.32912
2024-01-02T20:47:00,34220.88,34235.01,34204.86,34233.74,0.30932
2024-01-02T20:48:00,34233.74,34256.24,34211.35,34212.11,1.16877
2024-01-02T20:49:00,34212.11,34218.54,34209.37,34212.38,2.18898
2024-01-02T20:50:00,34212.38,34235.62,34195.14,34224.07,1.78741
2024-01-02T20:51:00,34224.07,34234.01,34213.19,34217.68,1.39950
2024-01-02T20:52:00,34217.68,34238.93,34200.06,34225.25,0.95754
2024-01-02T20:53:00,34225.25,34232.13,34218.87,34224.57,1.76746
2024-01-02T20:54:00,34224.57,34240.93,34210.31,34215.78,1.69767
2024-01-02T20:55:00,34215.78,34235.24,34194.26,34226.39,0.98411
2024-01-02T20:56:00,34226.39,34246.86,34210.08,34245.12,0.36725
2024-01-02T20:57:00,34245.12,34251.94,34242.10,34242.16,0.86386
2024-01-02T20:58:00,34242.16,34264.87,34226.56,34251.70,1.92353
2024-01-02T20:59:00,34251.70,34276.32,34231.09,34273.79,1.69328
2024-01-02T21:00:00,34273.79,34281.79,34259.40,34276.64,1.41476
2024-01-02T21:01:00,34276.64,34290.53,34260.35,34262.49,0.84266
2024-01-02T21:02:00,34262.49,34287.38,34244.50,34281.96,1.69449
2024-01-02T21:03:00,34281.96,34307.05,34261.05,34263.74,1.13784
2024-01-02T21:04:00,34263.74,34287.28,34243.18,34249.27,1.90674
2024-01-02T21:05:00,34249.27,34274.35,34224.76,34234.42,1.81814
2024-01-02T21:06:00,34234.42,34250.29,34221.08,34230.35,1.68028
2024-01-02T21:07:00,34230.35,34250.31,34214.90,34241.30,1.51761
2024-01-02T21:08:00,34241.30,34258.91,34229.88,34236.40,1.86179
2024-01-02T21:09:00,34236.40,34264.53,34211.14,34250.59,1.33663
2024-01-02T21:10:00,34250.59,34259.74,34236.49,34240.70,1.29882
2024-01-02T21:11:00,34240.70,34258.88,34217.97,34226.36,0.79096
2024-01-02T21:12:00,34226.36,34230.52,34217.40,34226.16,1.03936
2024-01-02T21:13:00,34226.16,34233.02,34216.41,34225.92,0.98797
2024-01-02T21:14:00,34225.92,34242.44,34204.28,34216.44,0.91812
2024-01-02T21:15:00,34216.44,34233.85,34195.24,34200.56,1.23517
2024-01-02T21:16:00,34200.56,34217.50,34179.91,34185.33,0.97757
2024-01-02T21:17:00,34185.33,34190.45,34179.08,34185.19,1.44631
2024-01-02T21:18:00,34185.19,34185.42,34175.69,34185.15,1.36579
2024-01-02T21:19:00,34185.15,34200.21,34176.05,34190.35,0.57153
2024-01-02T21:20:00,34190.35,34214.29,34168.67,34175.49,1.76714
2024-01-02T21:21:00,34175.49,34193.97,34157.74,34160.47,1.53217
2024-01-02T21:22:00,34160.47,34180.47,34149.89,34151.48,0.87194
2024-01-02T21:23:00,34151.48,34162.42,34135.96,34140.27,0.34261
2024-01-02T21:24:00,34140.27,34161.96,34121.78,34155.33,1.12322
2024-01-02T21:25:00,34155.33,34170.69,34139.40,34139.40,0.45036
2024-01-02T21:26:00,34139.40,34156.13,34124.73,34132.44,0.33099
2024-01-02T21:27:00,34132.44,34155.13,34114.13,34150.02,1.21459
2024-01-02T21:28:00,34150.02,34164.77,34129.01,34162.34,1.88055
2024-01-02T21:29:00,34162.34,34170.60,34147.14,34170.60,2.30629
2024-01-02T21:30:00,34170.60,34195.11,34146.38,34187.69,0.34226
2024-01-02T21:31:00,34187.69,34202.06,34166.70,34199.38,1.56913
2024-01-02T21:32:00,34199.38,34226.91,34173.67,34214.74,1.39156
2024-01-02T21:33:00,34214.74,34229.19,34197.74,34206.74,0.89122
2024-01-02T21:34:00,34206.74,34218.08,34191.49,34217.09,0.71186
2024-01-02T21:35:00,34217.09,34230.99,34197.54,34230.99,0.11241
2024-01-02T21:36:00,34230.99,34245.77,34216.65,34219.62,1.10942
2024-01-02T21:37:00,34219.62,34239.39,34198.00,34203.62,1.20624
2024-01-02T21:38:00,34203.62,34213.74,34188.59,34198.23,1.14386
2024-01-02T21:39:00,34198.23,34211.81,34182.46,34192.14,1.40711
2024-01-02T21:40:00,34192.14,34207.73,34168.74,34173.81,1.03078
2024-01-02T21:41:00,34173.81,34188.22,34162.21,34172.25,2.44617
2024-01-02T21:42:00,34172.25,34186.03,34162.95,34172.91,1.54990
2024-01-02T21:43:00,34172.91,34186.42,34157.64,34163.84,2.07487
2024-01-02T21:44:00,34163.84,34168.17,34158.50,34158.50,0.25846
2024-01-02T21:45:00,34158.50,34168.35,34149.01,34160.72,0.87647
2024-01-02T21:46:00,34160.72,34182.13,34134.18,34142.38,0.82559
2024-01-02T21:47:00,34142.38,34154.11,34128.34,34137.39,0.60037
2024-01-02T21:48:00,34137.39,34143.41,34123.59,34133.78,0.69022
2024-01-02T21:49:00,34133.78,34151.11,34116.24,34139.17,1.00769
2024-01-02T21:50:00,34139.17,34155.69,34123.26,34128.62,0.64105
2024-01-02T21:51:00,34128.62,34154.23,34104.08,34108.30,0.85724
2024-01-02T21:52:00,34108.30,34124.24,34093.59,34123.58,0.66317
2024-01-02T21:53:00,34123.58,34140.27,34109.42,34132.55,0.47272
2024-01-02T21:54:00,34132.55,34147.20,34115.39,34126.58,1.04253
2024-01-02T21:55:00,34126.58,34128.84,34118.56,34123.93,1.42483
2024-01-02T21:56:00,34123.93,34134.43,34112.58,34121.08,1.51280
2024-01-02T21:57:00,34121.08,34130.68,34110.25,34112.84,1.12412
2024-01-02T21:58:00,34112.84,34132.44,34093.32,34101.81,1.16431
2024-01-02T21:59:00,34101.81,34126.53,34079.09,34120.95,1.53584
2024-01-02T22:00:00,34120.95,34135.93,34108.84,34114.13,0.80017
2024-01-02T22:01:00,34114.13,34132.28,34099.85,34103.02,0.46612
2024-01-02T22:02:00,34103.02,34115.95,34097.40,34111.50,0.77303
2024-01-02T22:03:00,34111.50,34131.53,34093.20,34129.58,1.01052
2024-01-02T22:04:00,34129.58,34143.86,34111.35,34135.84,0.94806
2024-01-02T22:05:00,34135.84,34161.46,34109.41,34153.48,1.87381
2024-01-02T22:06:00,34153.48,34174.51,34131.94,34174.15,1.01206
2024-01-02T22:07:00,34174.15,34194.23,34152.59,34193.03,1.45964
2024-01-02T22:08:00,34193.03,34208.35,34174.24,34178.40,1.64359
2024-01-02T22:09:00,34178.40,34187.25,34172.54,34184.96,0.60480
2024-01-02T22:10:00,34184.96,34198.01,34166.70,34198.01,0.13087
2024-01-02T22:11:00,34198.01,34222.17,34175.57,34217.75,1.19617
2024-01-02T22:12:00,34217.75,34239.53,34196.87,34200.75,1.82005
2024-01-02T22:13:00,34200.75,34215.85,34185.54,34209.66,1.47908
2024-01-02T22:14:00,34209.66,34224.72,34199.02,34218.69,2.05841
2024-01-02T22:15:00,34218.69,34231.98,34210.31,34210.31,1.61840
2024-01-02T22:16:00,34210.31,34233.49,34184.60,34188.07,1.31310
2024-01-02T22:17:00,34188.07,34202.49,34173.74,34177.73,0.98603
2024-01-02T22:18:00,34177.73,34191.11,34158.05,34169.53,1.07893
2024-01-02T22:19:00,34169.53,34185.70,34154.17,34176.29,1.17128
2024-01-02T22:20:00,34176.29,34187.34,34167.09,34181.61,0.89611
2024-01-02T22:21:00,34181.61,34204.36,34157.29,34194.61,1.01046
2024-01-02T22:22:00,34194.61,34218.84,34173.82,34213.60,0.87772
2024-01-02T22:23:00,34213.60,34217.31,34207.76,34209.61,0.48422
2024-01-02T22:24:00,34209.61,34227.01,34192.99,34194.36,1.10515
2024-01-02T22:25:00,34194.36,34210.75,34175.25,34187.46,0.88293
2024-01-02T22:26:00,34187.46,34212.62,34162.33,34201.02,1.22227
2024-01-02T22:27:00,34201.02,34221.86,34183.84,34214.11,1.27781
2024-01-02T22:28:00,34214.11,34237.48,34197.60,34197.60,1.41222
2024-01-02T22:29:00,34197.60,34218.11,34180.62,34209.63,1.61763
2024-01-02T22:30:00,34209.63,34228.19,34185.88,34199.90,1.35779
2024-01-02T22:31:00,34199.90,34213.87,34181.39,34212.86,0.65368
2024-01-02T22:32:00,34212.86,34224.70,34192.14,34203.33,2.52152
2024-01-02T22:33:00,34203.33,34209.70,34192.68,34204.21,0.72715
2024-01-02T22:34:00,34204.21,34221.00,34183.71,34188.36,2.14020
2024-01-02T22:35:00,34188.36,34200.23,34168.02,34200.14,1.25396
2024-01-02T22:36:00,34200.14,34223.55,34174.13,34182.82,0.98281
2024-01-02T22:37:00,34182.82,34196.91,34171.52,34173.47,0.93925
2024-01-02T22:38:00,34173.47,34192.99,34152.67,34159.89,1.05633
2024-01-02T22:39:00,34159.89,34177.72,34137.88,34141.59,0.68141
2024-01-02T22:40:00,34141.59,34150.90,34128.18,34150.43,0.92787
2024-01-02T22:41:00,34150.43,34167.42,34131.68,34167.42,1.24888
2024-01-02T22:42:00,34167.42,34186.15,34148.33,34157.90,1.19263
2024-01-02T22:43:00,34157.90,34182.18,34141.27,34141.27,1.06047
2024-01-02T22:44:00,34141.27,34153.85,34124.17,34135.20,0.47759
2024-01-02T22:45:00,34135.20,34144.86,34118.14,34121.75,0.34180
2024-01-02T22:46:00,34121.75,34142.55,34094.76,34137.31,0.96423
2024-01-02T22:47:00,34137.31,34157.95,34125.81,34152.30,1.18200
2024-01-02T22:48:00,34152.30,34159.56,34143.87,34155.48,1.26152
2024-01-02T22:49:00,34155.48,34176.22,34133.68,34133.68,1.00865
2024-01-02T22:50:00,34133.68,34151.78,34115.77,34143.06,1.72143
2024-01-02T22:51:00,34143.06,34155.88,34121.58,34131.81,1.70310
2024-01-02T22:52:00,34131.81,34145.01,34117.41,34129.39,1.58472
2024-01-02T22:53:00,34129.39,34138.76,34115.44,34126.29,1.48478
2024-01-02T22:54:00,34126.29,34137.79,34114.40,34137.79,0.70707
2024-01-02T22:55:00,34137.79,34145.67,34129.53,34140.18,0.84768
2024-01-02T22:56:00,34140.18,34158.61,34122.50,34151.65,1.94175
2024-01-02T22:57:00,34151.65,34174.43,34135.85,34170.08,1.34450
2024-01-02T22:58:00,34170.08,34174.93,34164.74,34166.23,1.09947
2024-01-02T22:59:00,34166.23,34175.06,34154.62,34166.57,1.39912
2024-01-02T23:00:00,34166.57,34187.57,34150.36,34177.54,1.11235
2024-01-02T23:01:00,34177.54,34197.52,34163.48,34169.48,1.25377
2024-01-02T23:02:00,34169.48,34188.42,34153.16,34176.52,1.39802
2024-01-02T23:03:00,34176.52,34186.97,34161.79,34178.21,0.81401
2024-01-02T23:04:00,34178.21,34184.83,34167.60,34178.52,1.85549
2024-01-02T23:05:00,34178.52,34199.35,34156.95,34199.35,0.80554
2024-01-02T23:06:00,34199.35,34225.96,34169.99,34176.65,0.49514
2024-01-02T23:07:00,34176.65,34191.81,34166.54,34181.85,1.48941
2024-01-02T23:08:00,34181.85,34202.84,34160.36,34167.60,0.78450
2024-01-02T23:09:00,34167.60,34180.79,34158.32,34169.49,0.67604
2024-01-02T23:10:00,34169.49,34190.42,34150.74,34150.74,0.12022
2024-01-02T23:11:00,34150.74,34165.94,34141.46,34154.24,1.25234
2024-01-02T23:12:00,34154.24,34169.01,34141.92,34148.65,2.16034
2024-01-02T23:13:00,34148.65,34155.26,34134.06,34139.61,1.85127
2024-01-02T23:14:00,34139.61,34160.52,34122.63,34148.91,1.59959
2024-01-02T23:15:00,34148.91,34168.45,34128.62,34132.03,2.20830
2024-01-02T23:16:00,34132.03,34156.11,34113.95,34119.30,0.87804
2024-01-02T23:17:00,34119.30,34145.24,34100.59,34106.53,1.04944
2024-01-02T23:18:00,34106.53,34113.36,34093.19,34098.59,0.79413
2024-01-02T23:19:00,34098.59,34122.09,34080.19,34081.85,1.65326
2024-01-02T23:20:00,34081.85,34094.38,34069.07,34091.29,0.72525
2024-01-02T23:21:00,34091.29,34092.92,34083.52,34092.92,1.73612
2024-01-02T23:22:00,34092.92,34107.91,34081.16,34081.91,1.14689
2024-01-02T23:23:00,34081.91,34098.94,34064.32,34066.03,0.98462
2024-01-02T23:24:00,34066.03,34084.91,34046.07,34055.12,1.01868
2024-01-02T23:25:00,34055.12,34071.86,34035.32,34048.65,1.13499
2024-01-02T23:26:00,34048.65,34072.40,34029.08,34060.36,1.67818
2024-01-02T23:27:00,34060.36,34074.52,34039.61,34048.46,2.07826
2024-01-02T23:28:00,34048.46,34062.25,34036.03,34054.77,0.95375
2024-01-02T23:29:00,34054.77,34074.80,34037.76,34037.76,0.79568
2024-01-02T23:30:00,34037.76,34044.12,34026.94,34044.12,0.84473
2024-01-02T23:31:00,34044.12,34050.67,34042.63,34047.12,1.11559
2024-01-02T23:32:00,34047.12,34073.52,34025.62,34068.97,1.34920
2024-01-02T23:33:00,34068.97,34073.71,34062.88,34068.25,1.52620
2024-01-02T23:34:00,34068.25,34072.60,34058.32,34066.64,1.67076
2024-01-02T23:35:00,34066.64,34083.29,34057.14,34073.58,1.01170
2024-01-02T23:36:00,34073.58,34078.96,34063.19,34075.25,1.39865
2024-01-02T23:37:00,34075.25,34091.74,34061.07,34067.94,2.12638
2024-01-02T23:38:00,34067.94,34078.50,34054.13,34056.04,0.99114
2024-01-02T23:39:00,34056.04,34075.24,34040.34,34068.71,1.41164
2024-01-02T23:40:00,34068.71,34072.56,34063.83,34067.39,1.47536
2024-01-02T23:41:00,34067.39,34087.72,34044.00,34048.44,1.12976
2024-01-02T23:42:00,34048.44,34064.92,34033.29,34036.90,1.76239
2024-01-02T23:43:00,34036.90,34054.00,34013.07,34050.39,0.72499
2024-01-02T23:44:00,34050.39,34069.36,34032.28,34032.28,0.88356
2024-01-02T23:45:00,34032.28,34052.39,34008.97,34050.16,2.46644
2024-01-02T23:46:00,34050.16,34057.47,34041.59,34057.47,0.43032
2024-01-02T23:47:00,34057.47,34075.34,34040.76,34075.34,0.73634
2024-01-02T23:48:00,34075.34,34085.08,34069.98,34075.52,0.79355
2024-01-02T23:49:00,34075.52,34090.03,34062.18,34082.34,1.65368
2024-01-02T23:50:00,34082.34,34089.32,34070.70,34089.32,1.01658
2024-01-02T23:51:00,34089.32,34109.96,34074.20,34075.83,0.50162
2024-01-02T23:52:00,34075.83,34098.24,34047.90,34098.15,1.28947
2024-01-02T23:53:00,34098.15,34111.43,34091.26,34091.26,2.01025
2024-01-02T23:54:00,34091.26,34103.02,34078.50,34078.92,1.02318
2024-01-02T23:55:00,34078.92,34087.98,34072.07,34084.26,1.29607
2024-01-02T23:56:00,34084.26,34091.59,34081.57,34083.51,1.45502
2024-01-02T23:57:00,34083.51,34110.36,34058.59,34103.35,1.60713
2024-01-02T23:58:00,34103.35,34113.51,34087.49,34109.56,1.16638
2024-01-02T23:59:00,34109.56,34122.35,34099.62,34110.58,2.12772
2024-01-03T00:00:00,34110.58,34137.24,34088.46,34088.46,1.50826
2024-01-03T00:01:00,34088.46,34098.60,34077.97,34098.41,1.20920
2024-01-03T00:02:00,34098.41,34119.04,34069.57,34119.04,1.46881
2024-01-03T00:03:00,34119.04,34124.10,34113.36,34117.52,1.56331
2024-01-03T00:04:00,34117.52,34136.94,34098.80,34100.96,1.07146
2024-01-03T00:05:00,34100.96,34116.04,34084.37,34109.51,0.83118
2024-01-03T00:06:00,34109.51,34127.18,34090.81,34127.18,0.60329
2024-01-03T00:07:00,34127.18,34146.02,34115.41,34117.22,1.72451
2024-01-03T00:08:00,34117.22,34137.61,34096.96,34102.18,1.81465
2024-01-03T00:09:00,34102.18,34106.71,34093.76,34100.86,1.60831
2024-01-03T00:10:00,34100.86,34108.81,34091.27,34106.55,1.17996
2024-01-03T00:11:00,34106.55,34118.44,34091.18,34117.44,1.07633
2024-01-03T00:12:00,34117.44,34124.07,34109.74,34123.65,1.18019
2024-01-03T00:13:00,34123.65,34142.87,34105.54,34117.29,1.49190
2024-01-03T00:14:00,34117.29,34132.22,34098.31,34124.62,1.03284
